file,domain,start_timestamp,end_timestamp,has_end_event,total_timesteps,last_num_timesteps,step_events,rollout_events,parse_errors
crop_planning_20260223_234502.jsonl,crop_planning,2026-02-23T23:45:02.396671,,False,,69,69,0,0
crop_planning_20260224_023142.jsonl,crop_planning,2026-02-24T02:31:43.233834,2026-02-24T02:47:21.960907,True,560,560,560,7,0
crop_planning_20260224_024731.jsonl,crop_planning,2026-02-24T02:47:31.950994,2026-02-24T03:03:08.267111,True,560,560,560,7,0
crop_planning_20260224_030318.jsonl,crop_planning,2026-02-24T03:03:18.819549,2026-02-24T03:18:23.664827,True,560,560,560,7,0
crop_planning_20260224_031833.jsonl,crop_planning,2026-02-24T03:18:33.635068,2026-02-24T03:33:52.754386,True,560,560,560,7,0
crop_planning_20260224_034448.jsonl,crop_planning,2026-02-24T03:44:48.695277,2026-02-24T04:00:12.974550,True,500,500,500,100,0
crop_planning_20260224_115817.jsonl,crop_planning,2026-02-24T11:58:17.596991,2026-02-24T12:13:54.260098,True,560,560,560,7,0
crop_planning_20260224_121404.jsonl,crop_planning,2026-02-24T12:14:04.700678,2026-02-24T12:29:46.212298,True,560,560,560,7,0
crop_planning_20260224_122956.jsonl,crop_planning,2026-02-24T12:29:56.575980,2026-02-24T12:45:03.910031,True,560,560,560,7,0
crop_planning_20260224_124514.jsonl,crop_planning,2026-02-24T12:45:14.486526,2026-02-24T13:00:17.009346,True,560,560,560,7,0
crop_planning_20260224_145016.jsonl,crop_planning,2026-02-24T14:50:16.680209,2026-02-24T15:06:14.663878,True,500,500,500,100,0
crop_planning_20260224_150624.jsonl,crop_planning,2026-02-24T15:06:25.079700,2026-02-24T15:21:12.636380,True,500,500,500,125,0
fertilization_20260223_211907.jsonl,fertilization,2026-02-23T21:19:08.143814,2026-02-23T22:06:44.536664,True,266240,266240,33280,130,0
fertilization_20260223_222741.jsonl,fertilization,2026-02-23T22:27:41.492321,,False,,19992,2499,9,0
fertilization_20260223_223354.jsonl,fertilization,2026-02-23T22:33:55.017917,2026-02-23T23:18:25.968169,True,266240,266240,33280,130,0
